R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2     ggplot2_4.0.2       data.table_1.18.2.1
[4] Matrix_1.7-4        Seurat_5.4.0        SeuratObject_5.3.0 
[7] sp_2.2-1           

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.4.2         spatstat.geom_3.7-0    systemfonts_1.3.2     
 [13] png_0.1-8              vctrs_0.7.1            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         ragg_1.5.2            
 [22] purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.8            spatstat.utils_3.2-1   irlba_2.3.7           
 [28] parallel_4.4.2         cluster_2.1.8.2        R6_2.6.1              
 [31] ica_1.0-3              stringi_1.8.7          RColorBrewer_1.1-3    
 [34] spatstat.data_3.1-9    reticulate_1.45.0      parallelly_1.46.1     
 [37] spatstat.univar_3.1-6  lmtest_0.9-40          scattermore_1.2       
 [40] Rcpp_1.1.1             tensor_1.5.1           future.apply_1.20.2   
 [43] zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.16         
 [46] splines_4.4.2          igraph_2.2.2           tidyselect_1.2.1      
 [49] dichromat_2.0-0.1      abind_1.4-8            spatstat.random_3.4-4 
 [52] codetools_0.2-20       miniUI_0.1.2           spatstat.explore_3.7-0
 [55] listenv_0.10.0         lattice_0.22-9         tibble_3.3.1          
 [58] plyr_1.8.9             withr_3.0.2            shiny_1.13.0          
 [61] S7_0.2.1               ROCR_1.0-12            Rtsne_0.17            
 [64] future_1.69.0          fastDummies_1.7.5      survival_3.8-6        
 [67] polyclip_1.10-7        fitdistrplus_1.2-6     pillar_1.11.1         
 [70] KernSmooth_2.23-26     plotly_4.12.0          generics_0.1.4        
 [73] RcppHNSW_0.6.0         scales_1.4.0           globals_0.19.0        
 [76] xtable_1.8-8           glue_1.8.0             lazyeval_0.2.2        
 [79] tools_4.4.2            RSpectra_0.16-2        RANN_2.6.2            
 [82] dotCall64_1.2          cowplot_1.2.0          grid_4.4.2            
 [85] tidyr_1.3.2            nlme_3.1-168           cli_3.6.5             
 [88] spatstat.sparse_3.1-0  textshaping_1.0.5      spam_2.11-3           
 [91] viridisLite_0.4.3      dplyr_1.2.0            uwot_0.2.4            
 [94] gtable_0.3.6           digest_0.6.39          progressr_0.18.0      
 [97] ggrepel_0.9.6          htmlwidgets_1.6.4      farver_2.1.2          
[100] htmltools_0.5.9        lifecycle_1.0.5        httr_1.4.8            
[103] mime_0.13              MASS_7.3-65           
