R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.69.0       RANN_2.6.2          presto_1.0.0       
[4] Rcpp_1.1.1          Seurat_5.4.0        SeuratObject_5.3.0 
[7] sp_2.2-1            Matrix_1.7-4        data.table_1.18.2.1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.4.2              
  [3] later_1.4.8                 BiocIO_1.16.0              
  [5] bitops_1.0-9                tibble_3.3.1               
  [7] R.oo_1.27.1                 polyclip_1.10-7            
  [9] XML_3.99-0.23               fastDummies_1.7.5          
 [11] lifecycle_1.0.5             scDblFinder_1.20.2         
 [13] edgeR_4.4.2                 globals_0.19.0             
 [15] lattice_0.22-9              MASS_7.3-65                
 [17] magrittr_2.0.4              limma_3.62.2               
 [19] plotly_4.12.0               yaml_2.3.12                
 [21] metapod_1.14.0              httpuv_1.6.16              
 [23] otel_0.2.0                  sctransform_0.4.3          
 [25] spam_2.11-3                 spatstat.sparse_3.1-0      
 [27] reticulate_1.45.0           cowplot_1.2.0              
 [29] pbapply_1.7-4               RColorBrewer_1.1-3         
 [31] abind_1.4-8                 zlibbioc_1.52.0            
 [33] Rtsne_0.17                  GenomicRanges_1.58.0       
 [35] purrr_1.2.1                 R.utils_2.13.0             
 [37] BiocGenerics_0.52.0         RCurl_1.98-1.19            
 [39] GenomeInfoDbData_1.2.15     IRanges_2.40.1             
 [41] S4Vectors_0.44.0            ggrepel_0.9.6              
 [43] irlba_2.3.7                 listenv_0.10.0             
 [45] spatstat.utils_3.2-1        goftest_1.2-3              
 [47] RSpectra_0.16-2             dqrng_0.4.1                
 [49] spatstat.random_3.4-4       fitdistrplus_1.2-6         
 [51] parallelly_1.46.1           codetools_0.2-20           
 [53] DelayedArray_0.32.0         scuttle_1.16.0             
 [55] tidyselect_1.2.1            UCSC.utils_1.2.0           
 [57] farver_2.1.2                viridis_0.6.5              
 [59] ScaledMatrix_1.14.0         matrixStats_1.5.0          
 [61] stats4_4.4.2                spatstat.explore_3.7-0     
 [63] GenomicAlignments_1.42.0    jsonlite_2.0.0             
 [65] BiocNeighbors_2.0.1         progressr_0.18.0           
 [67] ggridges_0.5.7              survival_3.8-6             
 [69] scater_1.34.1               tools_4.4.2                
 [71] ica_1.0-3                   glue_1.8.0                 
 [73] gridExtra_2.3               SparseArray_1.6.2          
 [75] MatrixGenerics_1.18.1       GenomeInfoDb_1.42.3        
 [77] dplyr_1.2.0                 withr_3.0.2                
 [79] fastmap_1.2.0               bluster_1.16.0             
 [81] digest_0.6.39               rsvd_1.0.5                 
 [83] R6_2.6.1                    mime_0.13                  
 [85] scattermore_1.2             tensor_1.5.1               
 [87] dichromat_2.0-0.1           spatstat.data_3.1-9        
 [89] R.methodsS3_1.8.2           tidyr_1.3.2                
 [91] generics_0.1.4              rtracklayer_1.66.0         
 [93] httr_1.4.8                  htmlwidgets_1.6.4          
 [95] S4Arrays_1.6.0              uwot_0.2.4                 
 [97] pkgconfig_2.0.3             gtable_0.3.6               
 [99] lmtest_0.9-40               S7_0.2.1                   
[101] SingleCellExperiment_1.28.1 XVector_0.46.0             
[103] htmltools_0.5.9             dotCall64_1.2              
[105] scales_1.4.0                Biobase_2.66.0             
[107] png_0.1-8                   spatstat.univar_3.1-6      
[109] scran_1.34.0                reshape2_1.4.5             
[111] rjson_0.2.23                nlme_3.1-168               
[113] curl_7.0.0                  zoo_1.8-15                 
[115] stringr_1.6.0               KernSmooth_2.23-26         
[117] vipor_0.4.7                 parallel_4.4.2             
[119] miniUI_0.1.2                restfulr_0.0.17            
[121] pillar_1.11.1               grid_4.4.2                 
[123] vctrs_0.7.1                 promises_1.5.0             
[125] BiocSingular_1.22.0         beachmat_2.22.0            
[127] xtable_1.8-8                cluster_2.1.8.2            
[129] beeswarm_0.4.0              locfit_1.5-9.12            
[131] cli_3.6.5                   compiler_4.4.2             
[133] Rsamtools_2.22.0            rlang_1.1.7                
[135] crayon_1.5.3                future.apply_1.20.2        
[137] plyr_1.8.9                  ggbeeswarm_0.7.3           
[139] stringi_1.8.7               viridisLite_0.4.3          
[141] deldir_2.0-4                BiocParallel_1.40.0        
[143] Biostrings_2.74.1           lazyeval_0.2.2             
[145] spatstat.geom_3.7-0         RcppHNSW_0.6.0             
[147] patchwork_1.3.2             ggplot2_4.0.2              
[149] statmod_1.5.1               shiny_1.13.0               
[151] SummarizedExperiment_1.36.0 ROCR_1.0-12                
[153] igraph_2.2.2                xgboost_3.2.1.1            
