R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0        ggrastr_1.0.2       ggrepel_0.9.6      
[4] patchwork_1.3.2     ggplot2_4.0.2       data.table_1.18.2.1
[7] Seurat_5.4.0        SeuratObject_5.3.0  sp_2.2-1           

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.4.2         spatstat.geom_3.7-0    systemfonts_1.3.2     
 [13] png_0.1-8              vctrs_0.7.1            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         ggbeeswarm_0.7.3      
 [22] ragg_1.5.2             bit_4.6.0              purrr_1.2.1           
 [25] jsonlite_2.0.0         goftest_1.2-3          later_1.4.8           
 [28] spatstat.utils_3.2-1   irlba_2.3.7            parallel_4.4.2        
 [31] cluster_2.1.8.2        R6_2.6.1               ica_1.0-3             
 [34] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [37] reticulate_1.45.0      parallelly_1.46.1      spatstat.univar_3.1-6 
 [40] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.1            
 [43] tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15            
 [46] R.utils_2.13.0         sctransform_0.4.3      httpuv_1.6.16         
 [49] Matrix_1.7-4           splines_4.4.2          igraph_2.2.2          
 [52] tidyselect_1.2.1       dichromat_2.0-0.1      abind_1.4-8           
 [55] spatstat.random_3.4-4  codetools_0.2-20       miniUI_0.1.2          
 [58] spatstat.explore_3.7-0 listenv_0.10.0         lattice_0.22-9        
 [61] tibble_3.3.1           plyr_1.8.9             withr_3.0.2           
 [64] shiny_1.13.0           S7_0.2.1               ROCR_1.0-12           
 [67] Rtsne_0.17             future_1.69.0          fastDummies_1.7.5     
 [70] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [73] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [76] generics_0.1.4         RcppHNSW_0.6.0         globals_0.19.0        
 [79] xtable_1.8-8           glue_1.8.0             lazyeval_0.2.2        
 [82] tools_4.4.2            RSpectra_0.16-2        RANN_2.6.2            
 [85] dotCall64_1.2          Cairo_1.7-0            cowplot_1.2.0         
 [88] grid_4.4.2             tidyr_1.3.2            nlme_3.1-168          
 [91] beeswarm_0.4.0         vipor_0.4.7            cli_3.6.5             
 [94] spatstat.sparse_3.1-0  textshaping_1.0.5      spam_2.11-3           
 [97] viridisLite_0.4.3      dplyr_1.2.0            uwot_0.2.4            
[100] gtable_0.3.6           R.methodsS3_1.8.2      digest_0.6.39         
[103] progressr_0.18.0       htmlwidgets_1.6.4      farver_2.1.2          
[106] R.oo_1.27.1            htmltools_0.5.9        lifecycle_1.0.5       
[109] httr_1.4.8             mime_0.13              bit64_4.6.0-1         
[112] MASS_7.3-65           
