R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.2.1 Seurat_5.4.0        SeuratObject_5.3.0 
[4] sp_2.2-1           

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.4.2         spatstat.geom_3.7-0    png_0.1-8             
 [13] vctrs_0.7.1            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          promises_1.5.0        
 [19] purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [22] later_1.4.8            spatstat.utils_3.2-1   irlba_2.3.7           
 [25] parallel_4.4.2         cluster_2.1.8.2        R6_2.6.1              
 [28] ica_1.0-3              stringi_1.8.7          RColorBrewer_1.1-3    
 [31] spatstat.data_3.1-9    reticulate_1.45.0      parallelly_1.46.1     
 [34] spatstat.univar_3.1-6  lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.1.1             tensor_1.5.1           future.apply_1.20.2   
 [40] zoo_1.8-15             R.utils_2.13.0         sctransform_0.4.3     
 [43] httpuv_1.6.16          Matrix_1.7-4           splines_4.4.2         
 [46] igraph_2.2.2           tidyselect_1.2.1       dichromat_2.0-0.1     
 [49] abind_1.4-8            spatstat.random_3.4-4  codetools_0.2-20      
 [52] miniUI_0.1.2           spatstat.explore_3.7-0 listenv_0.10.0        
 [55] lattice_0.22-9         tibble_3.3.1           plyr_1.8.9            
 [58] shiny_1.13.0           S7_0.2.1               ROCR_1.0-12           
 [61] Rtsne_0.17             future_1.69.0          fastDummies_1.7.5     
 [64] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [67] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [70] generics_0.1.4         RcppHNSW_0.6.0         ggplot2_4.0.2         
 [73] scales_1.4.0           globals_0.19.0         xtable_1.8-8          
 [76] glue_1.8.0             lazyeval_0.2.2         tools_4.4.2           
 [79] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [82] cowplot_1.2.0          grid_4.4.2             tidyr_1.3.2           
 [85] nlme_3.1-168           patchwork_1.3.2        cli_3.6.5             
 [88] spatstat.sparse_3.1-0  spam_2.11-3            viridisLite_0.4.3     
 [91] dplyr_1.2.0            uwot_0.2.4             gtable_0.3.6          
 [94] R.methodsS3_1.8.2      digest_0.6.39          progressr_0.18.0      
 [97] ggrepel_0.9.6          htmlwidgets_1.6.4      farver_2.1.2          
[100] R.oo_1.27.1            htmltools_0.5.9        lifecycle_1.0.5       
[103] httr_1.4.8             mime_0.13              MASS_7.3-65           
