item_role	local_path	repo_path	bytes	sha256	uploaded_to_github	notes
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\cellranger72_presence_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/cellranger72_presence_audit.tsv	687	f9d74f2aa88c1fed1e56690de97fc92c5ab3bd2aade6ad50aeb4f7fc5516d22a	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\fastq_reverification_summary.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/fastq_reverification_summary.tsv	538	7ceaf8da9c4a072c2c3d2f38216795cac0b019d7293af10a885fb8801fd2e19b	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\host_fixed_volume_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/host_fixed_volume_audit.tsv	546	da13a396282de681ba15565974c39cb5a4bd0d523926bcafbcf778b8ccc87077	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\host_system_resources.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/host_system_resources.tsv	437	2b3e8aae8f9dbe5d0802dd1aba4f9a858227f810c0866a9e566264e5c1ef84be	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\linux_runtime_resource_audit.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/linux_runtime_resource_audit.txt	7983	a662e61366db6cbccec62e07924733686bc367fc10818c55c0a106f39235f328	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\official_source_access_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/official_source_access_audit.tsv	745	851cc31291ae8131adeaff89bdcfb394664c040305a16167cb7ba4d43359d69e	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\planned_cellranger_count_command.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/planned_cellranger_count_command.txt	683	6e4e534e0a88de7383916847f1a64f010601dde2d93b19ad3a3efe10f29ef999	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\preflight_decision.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/preflight_decision.tsv	805	7dfd4041f28b7945b15eeb5ed3dfde346cb072daa63398fde94b2c1313f3d7ee	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\STATUS.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/STATUS.md	1259	4f507d5a8bfd14c8d9cd48b61f49fbd5a24af60c0c4e8f5a1b61dead2d5eac76	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_preflight\upload_manifest.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_preflight/upload_manifest.tsv	5623	f3bd4b760f580f08e3a95f7fb57e3999eb0fb4e457fd0b14f54d66cd814a7ecf	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\20260714_prjna932556_cellranger72_preflight_request.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/20260714_prjna932556_cellranger72_preflight_request.md	6095	d6a74a8f026d782a727fcb8e58e2c410c9b28c8941b744ab5056af4efbcf7d15	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\20260714_prjna932556_cellranger72_preflight_manifest.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/20260714_prjna932556_cellranger72_preflight_manifest.tsv	846	7d85bc66bedceec1786c3c91e3dcea18e86c4f714eca27d162e6219b42a0aa39	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\STATUS.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/STATUS.md	1892	7923dbf7c8b6217b6733073e89438d349c8e78b9474d2565b0bfe19f91b6504c	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\scripts\finalize_20260714_cellranger72_preflight.py	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/scripts/finalize_20260714_cellranger72_preflight.py	30446	00ef69005b5aed3ec52b8f1fecd9e8a01ce7ee006ae8cceb70d5929ea2a0acb9	True	
local_only_full_fastq_directory	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\local_only\20260714_prjna932556_srr23490337_full_bamtofastq		29268262419		False	804 gzip FASTQ files; not uploaded
