relative_path	bytes	sha256
outputs\figures\comparison_original_supp_fig_s2_vs_pc_full.png	2285229	86d22fdedb4a5e7c1355280cacc2828e26b5a1600307a7fb95040451a5f230a6
outputs\figures\supp_fig_s2_full_cell_composition.pdf	4746152	ab75d5fe374c7f767adc9b4543fecc93366bc6ba843b1a7d498a9c2374bfb8f0
outputs\figures\supp_fig_s2_full_cell_composition.png	2285229	86d22fdedb4a5e7c1355280cacc2828e26b5a1600307a7fb95040451a5f230a6
outputs\logs\run_supp_fig_s2_full_cell_composition_pc.log	15428	12795d0b330ba43a5e136dc6b8c0844c27d713ad3ba1bf430c575b003c14fbbf
outputs\logs\run_supp_fig_s2_full_cell_composition_pc.stderr.log	2354	63825b2de62b8925b4731f30e86235411d011269a6b65fea8a8088ab477c27f1
outputs\logs\run_supp_fig_s2_full_cell_composition_pc.stdout.log	13420	d55086f7ac8c0a7e95f0a9079b47927beba404e062abacc1d301e94684e6179c
outputs\tables\supp_fig_s2_annotation_columns_audit.tsv	1123	47029ceaa0e3dcac9fcd0a9cbd14810cae53bb66eaf74fca9cb00329475e40b6
outputs\tables\supp_fig_s2_cell_type_composition.tsv	2906	a9ab01c3c04a9c186668c0300fc6254e438f73876d6c573250cba0bcacf15bf1
outputs\tables\supp_fig_s2_cluster_markers.tsv.gz	6985	384d8cc7050b2d31e992be2f821717874d43baa08f229d9394fd1138d6f1be73
outputs\tables\supp_fig_s2_dataset_failures.tsv	15	f98e9e623f877ce16d55db2fd093fd342b0653ea0d0318c65c926958052dc051
outputs\tables\supp_fig_s2_dataset_manifest.tsv	460	9afece4a0fcf5869739919313704e21263f83fa5dd7bc69c4becccb1972d9ec3
outputs\tables\supp_fig_s2_download_manifest.tsv	3052	117c2aa08d7da4cb098d099a6661550b029c1e02c66645886d632b0b44c26863
outputs\tables\supp_fig_s2_final_cluster_to_global_cell_type.tsv	2339	8ad1a5d6b728cd37c02ba35e6d91f72347a9f6ad4214dd63ad702fef56d3de38
outputs\tables\supp_fig_s2_umap_coordinates.tsv.gz	8434613	f3fa62e600a45879382c67ceca2bf972a9d29ae64d0cdbc7f325bddc9b2d7abd
REMOTE_UPLOAD_NOTE.md	637	505f5989e1f1c3d55fdd69a14cc17c344085d6ad2f25a543f416c851dc40e30b
scripts\download_supp_fig_s2_inputs_bits.ps1	6934	c14267245a6ca7000ee7fa6af5db525ccf8ba9384c0b2eb005ef31c1ee81f77f
scripts\run_supp_fig_s2_full_cell_composition_pc.py	28186	c169931a5ed12416f72724c89e5dede322a56560d883105b9416d74728c395d7
STATUS.md	2848	96d5a76ae9eb12e3fe4ad5298a46d1f3ba194ea58f9d9a0c45d0c989f88310a4
