file_name	relative_path	size_bytes	role
gse235863_analysis_stratum_counts.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_analysis_stratum_counts.tsv	451	GSE235863 timepoint rebuild
gse235863_cd45_patient_timepoint_composition.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd45_patient_timepoint_composition.tsv	207476	GSE235863 timepoint rebuild
gse235863_cd45_patient_timepoint_subcluster.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd45_patient_timepoint_subcluster.tsv	179941	GSE235863 timepoint rebuild
gse235863_cd45_sample_level_composition.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd45_sample_level_composition.tsv	236443	GSE235863 timepoint rebuild
gse235863_cd45_timepoint_composition_qc.png	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd45_timepoint_composition_qc.png	160321	GSE235863 timepoint rebuild
gse235863_cd8_patient_timepoint_doublet_sensitivity.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd8_patient_timepoint_doublet_sensitivity.tsv	36596	GSE235863 timepoint rebuild
gse235863_cd8_sample_level_doublet_sensitivity.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd8_sample_level_doublet_sensitivity.tsv	54728	GSE235863 timepoint rebuild
gse235863_cd8_timepoint_doublet_qc.png	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_cd8_timepoint_doublet_qc.png	221955	GSE235863 timepoint rebuild
gse235863_patient_level_composition_statistics.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_patient_level_composition_statistics.tsv	72027	GSE235863 timepoint rebuild
gse235863_sample_mapping_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/gse235863_sample_mapping_audit.tsv	12979	GSE235863 timepoint rebuild
prjna932556_pilot_command_log.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/prjna932556_pilot_command_log.txt	648	PRJNA932556 pilot audit
prjna932556_pilot_fastq_metrics.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/prjna932556_pilot_fastq_metrics.tsv	720	PRJNA932556 pilot audit
prjna932556_quantification_feasibility.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/prjna932556_quantification_feasibility.tsv	373	PRJNA932556 pilot audit
prjna932556_read_structure_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/prjna932556_read_structure_audit.tsv	3534	PRJNA932556 pilot audit
run_status.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/run_status.tsv	634	run metadata
session_info.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/session_info.txt	1432	run metadata
SHA256SUMS.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/SHA256SUMS.txt	1956	run metadata
STATUS.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/STATUS.md	932	run metadata
warning_log.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260711_gse235863_timepoint_prjna932556/warning_log.tsv	481	run metadata
