relative_path	bytes	sha256
figures/supp_fig_s6_spatial_signatures.pdf	10317028	c3d3d18dd04c5034b95b461ca6b980a86390c5922792eba850eb62e45b429a4e
figures/supp_fig_s6_spatial_signatures.png	6870800	7064f958d8205ca7ea59c41b7b4675566636f4785975b0dd6b25c314f810f584
files/binary_and_large_files_not_uploaded.txt	729	a6269af9118632fab01a1cae9b889a8849d2e7a65e263ec8abef215897856513
logs/run_supp_fig_s6_spatial_signatures.log	2266	b742810f16a86111090582355c5d3e7613fef0cdbae30f7b56152ea5700cff44
logs/s6_runner2_console.log	5214	fb6c1945e3a5f652c0cb3dbadfbb9e2dfa0a764131a0a8478ffbdaf9fa310832
logs/supp_fig_s6_spatial_signatures.console.first_run.log	4534	7f7683571c6ff928f9d935a64222fa1ee7e8270a28e504795b6532084cb56c84
REMOTE_UPLOAD_NOTE.md	595	43980d70852238418c15b94dc0f7747b2e20253bbf53989ea9215a2d45e95c25
scripts/run_supp_fig_s6_spatial_signatures_pc.ps1	1319	a65f7c923ebadb6777cd3ab44f0dcbdcda9d966b88e7a4442c757bc992dd13c2
scripts/run_supp_fig_s6_spatial_signatures_pc.R	14775	3fc5bc9813ba732c4179a6a1cfeb7f6b2871b50fd79fe9da0d1a6203e523de99
STATUS.md	2223	d9b062a0535abd874f29315b212fc350c9bc172063da3acf18ae20b779d98aa6
tables/supp_fig_s6_dataset_manifest.tsv	207	c9c8e2702db95731765affed514937b38fc694067418f871d7f31ffcc3698c9e
tables/supp_fig_s6_gene_presence.tsv	91	b32f7b8cb05be5acc4a96d4c4f62491a3c4bff86a9a73703343a79199eaba3de
tables/supp_fig_s6_gse274103_discovered_visium_dirs.tsv	222	567a4b99f0a5eb65239af5259b00ad3c87ba400700b968e01f8f2d3be6a9de5b
tables/supp_fig_s6_run_summary.tsv	125	d0d524226bcede8ddd7951eb7b8101d11da242ae61bc80c9554a2c96ba2c3d76
tables/supp_fig_s6_selected_spatial_sources.tsv	680	0fa9f73b82d9f833cad328e71df8fa2f4c423c6024e3fcd1545dcec64ee3f848
tables/supp_fig_s6_signature_gene_coverage.tsv	3375	bcb1ac38e3d02e22947469fb600a3a830780c090bf4b02c95209d3784c72c0bc
tables/supp_fig_s6_signature_scores.tsv.gz	1225600	42e839b66c4dac23ceb860e9ccc6453b85c618b7f9c06cf08dd94e5479397e26
tables/supp_fig_s6_spearman_correlations.tsv	227	398451999f2f684768a38014368963886ca77f953f6e51a797cd41b1e5e8a256
