part_index	part_file	bytes	sha256
0	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part000	20971520	ae604d202535a54125b0156e2a055d00018c275cc7be907fe6e4a1a2262c3b55
1	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part001	20971520	175f3c33523d7cfb8505f91a88bc410845e25eb7b7f6590a4e6a1e8aa39aefa0
2	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part002	20971520	0a8312b7a4f3bb526132ab6489080dc2135b3a9fd056fa1b521d375c7009dd89
3	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part003	20971520	3ca9cd3991aded0fbab0b3d13ba8fdb4bd09081d868880facb69ef4eeaed732c
4	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part004	20971520	4d010f11c9af5ff20132fcca822f44b941917a05d83471f4b0555ea9ff16a204
5	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part005	20971520	cf50ad0d0eabcdcb4fc1ded55902b655143d8109298cb5b01a78a676857c2f86
6	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part006	20971520	69a0e5e6f5d7718375cb93e2a721ac1048f7561c1e9594cb93aca5ab0dc104db
7	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part007	20971520	df9b891f8a1b6d6b088690d5f5120fde12d87c9cb64fe88349db013ed52cee19
8	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part008	20971520	b5ab8d77ff7c50a97f504795d41fe6c134780bdc4f06d8fdfb4e890be592f173
9	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part009	20971520	7b125cdd61a6b408131de26d5e0e436f83aef142cc44f10d7b742a9321087097
10	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part010	20971520	8a22fcef918bf52f72d2b7d5771553451e51e9209bffbe20f4ea5d4c727c07d0
11	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part011	20971520	6b192221c1dc00b1b64ef74ae453f9fb51cdf70a20b18b958e7d991bc711e585
12	set2_TNBC_standard_myeloid_pre_supp_fig_s1_portable.rds.part012	5314664	e1a4719e4a46296a3ba89e90224c292d305e1871f8ee482b78763f336051d3b2
