absolute_path	filename	size_bytes	source	sha256
F:/pan-gi-ici-ccc-20260709/GSE205506/supplement/GSE205506-GPL24676_series_matrix.txt.gz	GSE205506-GPL24676_series_matrix.txt.gz	3719	GEO family metadata or publication-related local file	
F:/pan-gi-ici-ccc-20260709/GSE205506/supplement/GSE205506-GPL29480_series_matrix.txt.gz	GSE205506-GPL29480_series_matrix.txt.gz	6008	GEO family metadata or publication-related local file	
F:/pan-gi-ici-ccc-20260709/GSE205506/raw/GSE205506_RAW.tar	GSE205506_RAW.tar	1585182720	GEO GSE205506 supplementary file	07A1D08CA5D90CD9E7D8336DDEA506273B3E6FACE605F04796CBAD4C7F82B7F3
F:/pan-gi-ici-ccc-20260709/GSE205506/supplement/GSE205506_family.soft.gz	GSE205506_family.soft.gz	6752	GEO family metadata or publication-related local file	
F:/pan-gi-ici-ccc-20260709/GSE205506/supplement/GSE205506_family.xml.tgz	GSE205506_family.xml.tgz	7113	GEO family metadata or publication-related local file	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213956_Colon_MGI_111_v2_barcodes.tsv.gz	GSM6213956_Colon_MGI_111_v2_barcodes.tsv.gz	9447	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213956_Colon_MGI_111_v2_features.tsv.gz	GSM6213956_Colon_MGI_111_v2_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213956_Colon_MGI_111_v2_matrix.mtx.gz	GSM6213956_Colon_MGI_111_v2_matrix.mtx.gz	9701771	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213957_Colon_MGI_112_v3_barcodes.tsv.gz	GSM6213957_Colon_MGI_112_v3_barcodes.tsv.gz	34124	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213957_Colon_MGI_112_v3_features.tsv.gz	GSM6213957_Colon_MGI_112_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213957_Colon_MGI_112_v3_matrix.mtx.gz	GSM6213957_Colon_MGI_112_v3_matrix.mtx.gz	26238703	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213958_Colon_MGI_121_v3_barcodes.tsv.gz	GSM6213958_Colon_MGI_121_v3_barcodes.tsv.gz	38898	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213958_Colon_MGI_121_v3_features.tsv.gz	GSM6213958_Colon_MGI_121_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213958_Colon_MGI_121_v3_matrix.mtx.gz	GSM6213958_Colon_MGI_121_v3_matrix.mtx.gz	45497586	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213959_Colon_MGI_122_v3_barcodes.tsv.gz	GSM6213959_Colon_MGI_122_v3_barcodes.tsv.gz	39992	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213959_Colon_MGI_122_v3_features.tsv.gz	GSM6213959_Colon_MGI_122_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213959_Colon_MGI_122_v3_matrix.mtx.gz	GSM6213959_Colon_MGI_122_v3_matrix.mtx.gz	43848745	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213960_Colon_MGI_141_v2_barcodes.tsv.gz	GSM6213960_Colon_MGI_141_v2_barcodes.tsv.gz	40125	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213960_Colon_MGI_141_v2_features.tsv.gz	GSM6213960_Colon_MGI_141_v2_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213960_Colon_MGI_141_v2_matrix.mtx.gz	GSM6213960_Colon_MGI_141_v2_matrix.mtx.gz	36959639	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213961_Colon_MGI_151_v3_barcodes.tsv.gz	GSM6213961_Colon_MGI_151_v3_barcodes.tsv.gz	77796	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213961_Colon_MGI_151_v3_features.tsv.gz	GSM6213961_Colon_MGI_151_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213961_Colon_MGI_151_v3_matrix.mtx.gz	GSM6213961_Colon_MGI_151_v3_matrix.mtx.gz	80309473	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213962_Colon_MGI_152_v3_barcodes.tsv.gz	GSM6213962_Colon_MGI_152_v3_barcodes.tsv.gz	80629	Extracted from GSE205506_RAW.tar	
