"relative_path"	"absolute_path"	"size_bytes"	"sha256"	"delivery"	"notes"
"STATUS.md"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\STATUS.md"	"5059"	"50745291DE86FACC3F8418A4F9AE7755AC512BC54B381BDD244DEFB190C31F2C"	"github_upload"	"lightweight reproducibility output"
"MAC_REVIEW_REQUEST.md"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\MAC_REVIEW_REQUEST.md"	"2191"	"8E09AE4DD3B4CF82F71004A6AFEE1B2ADA7B861079EB3BD269E73080C688FDA6"	"github_upload"	"lightweight reproducibility output"
"prjna932556_deletion_manifest_before.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_deletion_manifest_before.tsv"	"1841"	"1FC2CC62A32E50CFA3D353A3F511A07686116B3B95E9CBE318CCC923D32A426C"	"github_upload"	"lightweight reproducibility output"
"prjna932556_deletion_audit_after.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_deletion_audit_after.tsv"	"1217"	"3FEC6F7030629A23986B7B48E22F763197790FB5D53CC87F7275C7268B47E538"	"github_upload"	"lightweight reproducibility output"
"prjna932556_deletion_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_deletion_summary.tsv"	"196"	"E0D42E54921033712354A72F8BF83142725240E329CF612A03082573FF5EFD70"	"github_upload"	"lightweight reproducibility output"
"prjna932556_storage_audit_before.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_storage_audit_before.tsv"	"359"	"DA81B4DEEC1F247DC6AD7375ACCDBC16D8F7B6FADE7B7DF5CB8D7937C099D2AD"	"github_upload"	"lightweight reproducibility output"
"prjna932556_storage_audit_after.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_storage_audit_after.tsv"	"580"	"068C42553D3C2FCE53482760F6C67512FC72B33460784A7416F434BCF3A56390"	"github_upload"	"lightweight reproducibility output"
"prjna932556_storage_audit_final.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\prjna932556_storage_audit_final.tsv"	"585"	"6047A1C0534C07B27D7E48D70EE7AC4061CA099A6F1F1B82D495602C88C979CA"	"github_upload"	"lightweight reproducibility output"
"gse205506_input_inventory.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_input_inventory.tsv"	"22606"	"88A96C0367E5004980ED444CF7186BED27E9A274D49373F73F1235D9637BAE4F"	"github_upload"	"lightweight reproducibility output"
"gse205506_tar_inventory.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_tar_inventory.tsv"	"24942"	"EA2EA934DB89F7A8756369BDF391E9C35AA8AD26AA2F66DB7925624DF1BE87D6"	"github_upload"	"lightweight reproducibility output"
"gse205506_geo_sample_metadata.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_geo_sample_metadata.tsv"	"4975"	"DE09FE29C8FE3DE108A32D685A6502C5C070FBA56212A0472CD5052C24117487"	"github_upload"	"lightweight reproducibility output"
