R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] scDblFinder_1.20.2          SingleCellExperiment_1.28.1
 [3] SummarizedExperiment_1.36.0 Biobase_2.66.0             
 [5] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
 [7] IRanges_2.40.1              S4Vectors_0.44.0           
 [9] BiocGenerics_0.52.0         MatrixGenerics_1.18.1      
[11] matrixStats_1.5.0           Seurat_5.4.0               
[13] SeuratObject_5.3.0          sp_2.2-1                   
[15] data.table_1.18.2.1         Matrix_1.7-4               

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23         splines_4.4.2            later_1.4.8             
  [4] BiocIO_1.16.0            bitops_1.0-9             R.oo_1.27.1             
  [7] tibble_3.3.1             polyclip_1.10-7          XML_3.99-0.23           
 [10] fastDummies_1.7.5        lifecycle_1.0.5          edgeR_4.4.2             
 [13] globals_0.19.0           lattice_0.22-9           MASS_7.3-65             
 [16] magrittr_2.0.4           limma_3.62.2             plotly_4.12.0           
 [19] yaml_2.3.12              metapod_1.14.0           httpuv_1.6.16           
 [22] otel_0.2.0               sctransform_0.4.3        spam_2.11-3             
 [25] spatstat.sparse_3.1-0    reticulate_1.45.0        cowplot_1.2.0           
 [28] pbapply_1.7-4            RColorBrewer_1.1-3       abind_1.4-8             
 [31] zlibbioc_1.52.0          Rtsne_0.17               R.utils_2.13.0          
 [34] purrr_1.2.1              RCurl_1.98-1.19          GenomeInfoDbData_1.2.15 
 [37] ggrepel_0.9.6            irlba_2.3.7              listenv_0.10.0          
 [40] spatstat.utils_3.2-1     goftest_1.2-3            RSpectra_0.16-2         
 [43] spatstat.random_3.4-4    dqrng_0.4.1              fitdistrplus_1.2-6      
 [46] parallelly_1.46.1        codetools_0.2-20         DelayedArray_0.32.0     
 [49] scuttle_1.16.0           tidyselect_1.2.1         UCSC.utils_1.2.0        
 [52] farver_2.1.2             ScaledMatrix_1.14.0      viridis_0.6.5           
 [55] spatstat.explore_3.7-0   GenomicAlignments_1.42.0 jsonlite_2.0.0          
 [58] BiocNeighbors_2.0.1      progressr_0.18.0         ggridges_0.5.7          
 [61] survival_3.8-6           scater_1.34.1            tools_4.4.2             
 [64] ica_1.0-3                Rcpp_1.1.1               glue_1.8.0              
 [67] gridExtra_2.3            SparseArray_1.6.2        dplyr_1.2.0             
 [70] fastmap_1.2.0            bluster_1.16.0           digest_0.6.39           
 [73] rsvd_1.0.5               R6_2.6.1                 mime_0.13               
 [76] scattermore_1.2          tensor_1.5.1             dichromat_2.0-0.1       
 [79] spatstat.data_3.1-9      R.methodsS3_1.8.2        tidyr_1.3.2             
 [82] generics_0.1.4           rtracklayer_1.66.0       httr_1.4.8              
 [85] htmlwidgets_1.6.4        S4Arrays_1.6.0           uwot_0.2.4              
 [88] pkgconfig_2.0.3          gtable_0.3.6             lmtest_0.9-40           
 [91] S7_0.2.1                 XVector_0.46.0           htmltools_0.5.9         
 [94] dotCall64_1.2            scales_1.4.0             png_0.1-8               
 [97] spatstat.univar_3.1-6    scran_1.34.0             reshape2_1.4.5          
[100] rjson_0.2.23             nlme_3.1-168             curl_7.0.0              
[103] zoo_1.8-15               stringr_1.6.0            KernSmooth_2.23-26      
[106] parallel_4.4.2           miniUI_0.1.2             vipor_0.4.7             
[109] restfulr_0.0.17          pillar_1.11.1            grid_4.4.2              
[112] vctrs_0.7.1              RANN_2.6.2               promises_1.5.0          
[115] BiocSingular_1.22.0      beachmat_2.22.0          xtable_1.8-8            
[118] cluster_2.1.8.2          beeswarm_0.4.0           locfit_1.5-9.12         
[121] cli_3.6.5                compiler_4.4.2           Rsamtools_2.22.0        
[124] rlang_1.1.7              crayon_1.5.3             future.apply_1.20.2     
[127] plyr_1.8.9               ggbeeswarm_0.7.3         stringi_1.8.7           
[130] viridisLite_0.4.3        deldir_2.0-4             BiocParallel_1.40.0     
[133] Biostrings_2.74.1        lazyeval_0.2.2           spatstat.geom_3.7-0     
[136] RcppHNSW_0.6.0           patchwork_1.3.2          future_1.69.0           
[139] ggplot2_4.0.2            statmod_1.5.1            shiny_1.13.0            
[142] ROCR_1.0-12              igraph_2.2.2             xgboost_3.2.1.1         
